Fecha apil;Fecha riego;Fecha aporte;Mineral_tms;Tcu_%;ASCu_%;CNCu_%;Ac_correa;H(bs)_%;RS_%;Altura_p_m;Sal_sol_kg/ton;Sal_salmu_kg/ton;sal_total_kg/ton;p80_mm;%-100#;HON gpl;RL_m3/t;Rmax;
18-jun-21;02-jul-21;05-jul-21;91.225;0,682;0,286;0,256;1.221;3,5;79,5;3,7;13,3;0,0;13,3;13,4;0,0;9,0;3,38;27,6;
18-jun-21;02-jul-21;05-jul-21;150.679;0,582;0,221;0,236;2.553;4,6;78,5;7,1;14,3;0,0;14,3;13,1;0,0;9,0;2,05;28,0;
18-jun-21;02-jul-21;05-jul-21;138.722;0,561;0,119;0,319;2.441;3,6;78,1;6,4;15,2;0,0;15,2;15,3;0,0;9,0;2,22;26,1;
21-jun-21;06-jul-21;09-jul-21;138.075;0,704;0,109;0,418;2.694;3,3;74,8;6,5;16,3;0,0;16,3;14,7;0,0;9,0;2,23;25,3;
25-jun-21;09-jul-21;12-jul-21;150.895;0,664;0,119;0,434;2.309;3,3;83,3;7,3;9,9;0,0;9,9;13,8;0,0;9,0;2,04;26,5;
27-jun-21;11-jul-21;15-jul-21;148.972;0,616;0,101;0,379;2.802;4,3;77,8;7,2;14,7;0,0;14,7;13,4;0,0;9,0;2,07;26,1;
05-jul-21;19-jul-21;21-jul-21;133.937;0,593;0,082;0,315;1.721;3,8;67,0;6,9;14,4;0,0;14,4;14,1;0,0;9,0;2,30;21,3;
08-jul-21;22-jul-21;24-jul-21;132.252;0,676;0,115;0,416;2.465;4,2;78,5;6,8;15,0;0,0;15,0;14,9;0,0;9,0;2,88;27,2;
10-jul-21;24-jul-21;25-jul-21;122.812;0,626;0,112;0,336;2.318;3,9;71,7;6,3;15,4;0,0;15,4;14,3;0,0;9,0;3,10;25,7;
12-jul-21;26-jul-21;29-jul-21;120.563;0,555;0,104;0,290;2.064;3,8;71,1;6,0;13,8;0,0;13,8;12,9;0,0;9,0;3,16;25,3;
15-jul-21;28-jul-21;30-jul-21;122.261;0,584;0,108;0,370;1.743;4,0;81,9;6,1;5,4;0,0;5,4;14,2;0,0;9,0;3,12;26,8;
17-jul-21;31-jul-21;04-ago-21;124.308;0,650;0,119;0,468;2.250;3,3;90,2;6,4;15,2;0,0;15,2;15,0;0,0;9,0;3,07;30,2;
20-jul-21;03-ago-21;04-ago-21;127.179;0,870;0,135;0,646;2.281;3,1;89,7;6,6;15,3;0,0;15,3;14,9;0,0;9,0;3,00;29,8;
22-jul-21;05-ago-21;07-ago-21;128.682;0,783;0,184;0,500;2.385;3,0;87,5;6,6;13,9;0,0;13,9;15,6;0,0;9,0;2,96;30,2;
24-jul-21;07-ago-21;09-ago-21;122.125;0,710;0,230;0,360;2.274;3,9;83,1;6,3;15,0;0,0;15,0;16,6;0,0;9,0;3,12;29,8;
26-jul-21;09-ago-21;13-ago-21;120.275;0,631;0,167;0,372;2.145;3,9;85,5;6,1;15,7;0,0;15,7;16,4;0,0;9,0;3,17;29,6;
28-jul-21;12-ago-21;16-ago-21;120.944;0,590;0,164;0,321;2.296;4,3;82,3;6,2;15,8;0,0;15,8;16,2;0,0;9,0;3,15;29,2;
30-jul-21;14-ago-21;18-ago-21;120.621;0,608;0,158;0,354;2.034;3,4;84,2;6,1;15,8;0,0;15,8;15,3;0,0;9,0;3,16;29,0;
02-ago-21;17-ago-21;18-ago-21;124.174;0,631;0,223;0,285;2.063;3,5;80,6;6,1;11,6;0,0;11,6;14,5;0,0;9,0;3,07;29,0;
06-ago-21;20-ago-21;23-ago-21;132.720;0,615;0,218;0,275;2.470;4,0;80,3;6,3;11,5;0,0;11,5;14,7;0,0;9,0;2,87;29,6;
08-ago-21;22-ago-21;25-ago-21;131.652;0,624;0,137;0,402;2.695;4,6;86,5;6,3;14,8;0,0;14,8;15,1;0,0;9,0;2,89;30,4;
10-ago-21;24-ago-21;28-ago-21;130.675;0,666;0,121;0,471;2.777;5,4;89,0;6,1;15,1;0,0;15,1;14,6;0,0;9,0;2,92;30,9;
13-ago-21;27-ago-21;28-ago-21;132.813;0,727;0,122;0,551;2.703;5,9;92,7;6,3;16,2;0,0;16,2;14,2;0,0;9,0;2,87;31,6;
16-ago-21;31-ago-21;01-sept-21;133.543;0,715;0,121;0,543;2.558;5,3;92,9;6,3;15,9;0,0;15,9;15,2;0,0;9,0;2,85;31,1;
20-ago-21;03-sept-21;04-sept-21;131.446;0,682;0,122;0,510;2.385;5,7;92,7;6,2;9,5;0,0;9,5;14,9;0,0;9,0;2,90;30,9;
22-ago-21;05-sept-21;06-sept-21;130.569;0,641;0,145;0,423;2.808;5,0;88,5;6,1;15,1;0,0;15,1;14,9;0,0;9,0;2,92;31,3;
24-ago-21;08-sept-21;10-sept-21;128.871;0,602;0,122;0,384;2.688;4,8;84,1;6,0;15,2;0,0;15,2;15,6;0,0;9,0;2,96;29,6;
27-ago-21;12-sept-21;14-sept-21;133.999;0,641;0,110;0,457;2.744;4,6;88,6;6,3;15,6;0,0;15,6;14,4;0,0;9,0;2,84;30,5;
30-ago-21;14-sept-21;16-sept-21;134.053;0,639;0,109;0,462;2.599;4,6;89,4;6,4;14,3;0,0;14,3;15,2;0,0;9,0;2,84;30,2;
01-sept-21;16-sept-21;19-sept-21;132.492;0,610;0,147;0,396;2.702;4,1;89,1;6,4;12,1;0,0;12,1;14,7;0,0;9,0;2,88;31,3;
05-sept-21;19-sept-21;20-sept-21;127.963;0,598;0,119;0,435;2.382;4,6;92,6;6,2;11,8;0,0;11,8;15,1;0,0;9,0;2,98;31,1;
07-sept-21;21-sept-21;24-sept-21;128.789;0,633;0,126;0,471;2.695;4,9;94,3;6,2;14,6;0,0;14,6;15,7;0,0;9,0;2,96;32,2;
10-sept-21;24-sept-21;25-sept-21;131.730;0,698;0,145;0,508;2.505;4,7;93,5;6,4;14,2;0,0;14,2;15,6;0,0;9,0;2,89;31,6;
12-sept-21;26-sept-21;29-sept-21;134.778;0,734;0,154;0,527;2.837;4,7;92,9;6,5;14,4;0,0;14,4;15,6;0,0;9,0;2,83;32,1;
15-sept-21;30-sept-21;01-oct-21;133.730;0,908;0,167;0,560;2.851;4,6;80,1;6,5;13,4;0,0;13,4;14,8;0,0;9,0;2,85;28,7;
18-sept-21;02-oct-21;04-oct-21;129.492;0,727;0,171;0,382;2.508;5,2;76,1;6,3;14,9;0,0;14,9;15,3;0,0;9,0;2,94;27,5;
20-sept-21;04-oct-21;07-oct-21;126.701;0,619;0,284;0,202;2.441;5,5;78,5;6,1;10,0;0,0;10,0;15,3;0,0;9,0;3,01;30,2;
24-sept-21;08-oct-21;10-oct-21;125.680;0,608;0,199;0,303;2.563;4,9;82,5;6,0;13,2;0,0;13,2;14,2;0,0;9,0;3,03;30,5;
26-sept-21;10-oct-21;13-oct-21;129.334;0,611;0,261;0,238;2.776;5,0;81,5;6,2;15,4;0,0;15,4;14,9;0,0;9,0;2,95;31,4;
29-sept-21;14-oct-21;15-oct-21;128.859;0,609;0,152;0,378;2.186;6,8;86,9;6,3;13,6;0,0;13,6;13,7;0,0;9,0;2,96;29,9;
02-oct-21;16-oct-21;19-oct-21;125.407;0,656;0,109;0,452;2.447;6,0;85,4;6,0;14,6;0,0;14,6;14,1;0,0;9,0;3,04;29,3;
04-oct-21;19-oct-21;23-oct-21;124.909;0,726;0,114;0,550;2.568;4,6;91,6;6,0;13,4;0,0;13,4;13,9;0,0;9,0;3,05;31,3;
07-oct-21;21-oct-21;24-oct-21;127.323;0,622;0,097;0,476;2.110;4,3;92,1;6,1;8,0;1,3;9,3;15,5;0,0;9,0;2,99;36,3;
10-oct-21;24-oct-21;27-oct-21;129.337;0,629;0,113;0,453;1.908;4,2;89,9;6,2;13,9;0,5;14,5;14,5;0,0;9,0;2,95;31,7;
12-oct-21;26-oct-21;28-oct-21;128.139;0,670;0,127;0,476;2.204;4,7;90,1;6,2;14,5;0,2;14,8;14,8;0,0;9,0;2,97;31,3;
14-oct-21;29-oct-21;31-oct-21;127.725;0,811;0,162;0,588;2.354;6,0;92,5;6,1;14,8;0,1;14,8;16,8;0,0;9,0;2,98;31,4;
17-oct-21;31-oct-21;06-nov-21;128.879;1,022;0,220;0,750;2.120;5,9;94,9;6,2;14,3;0,0;14,3;14,2;0,0;9,0;2,96;31,6;
20-oct-21;03-nov-21;07-nov-21;128.714;0,746;0,175;0,507;2.239;5,5;91,4;6,2;11,6;2,0;13,6;15,1;0,0;9,0;2,96;40,5;
22-oct-21;05-nov-21;08-nov-21;127.741;0,747;0,165;0,509;2.530;4,8;90,2;6,1;14,2;0,1;14,3;13,2;0,0;9,0;2,98;32,0;
25-oct-21;09-nov-21;10-nov-21;127.740;0,726;0,136;0,530;2.508;4,8;91,8;6,1;16,2;0,8;17,0;14,9;0,0;9,0;2,98;35,6;
28-oct-21;11-nov-21;12-nov-21;128.497;0,695;0,121;0,518;2.000;4,5;92,0;6,2;15,1;0,1;15,3;16,6;0,0;9,0;2,97;30,2;
30-oct-21;13-nov-21;14-nov-21;125.421;0,665;0,117;0,489;2.539;5,4;91,0;6,2;15,7;1,1;16,8;15,8;0,0;9,0;3,04;36,5;
03-nov-21;17-nov-21;18-nov-21;136.767;0,796;0,187;0,546;2.600;4,8;92,0;6,1;13,9;0,8;14,7;13,8;0,0;9,0;2,79;36,2;
06-nov-21;20-nov-21;21-nov-21;136.568;0,901;0,272;0,528;2.215;5,1;88,9;6,2;15,3;0,9;16,2;14,8;0,0;9,0;2,79;35,4;
08-nov-21;22-nov-21;23-nov-21;136.464;0,783;0,230;0,465;2.090;5,4;88,8;6,2;13,4;0,6;14,0;15,8;0,0;9,0;2,79;33,1;
11-nov-21;26-nov-21;27-nov-21;136.216;0,951;0,183;0,698;1.647;5,1;92,6;6,0;15,1;0,7;15,8;15,1;0,0;9,0;2,80;32,3;
13-nov-21;28-nov-21;29-nov-21;134.086;0,868;0,170;0,630;1.876;5,1;92,1;5,8;13,9;0,0;13,9;14,1;0,0;9,0;2,84;29,6;
16-nov-21;30-nov-21;01-dic-21;134.022;0,740;0,132;0,541;1.951;4,8;91,0;5,6;15,1;0,0;15,1;16,7;0,0;9,0;2,84;28,9;
18-nov-21;02-dic-21;04-dic-21;134.282;0,781;0,122;0,602;1.472;4,4;92,6;5,9;15,0;0,0;15,0;15,2;0,0;9,0;2,84;27,7;
21-nov-21;08-dic-21;10-dic-21;134.351;0,942;0,167;0,717;1.984;4,2;93,8;5,8;14,7;0,0;14,7;16,1;0,0;9,0;2,84;29,9;
23-nov-21;09-dic-21;12-dic-21;134.019;1,158;0,214;0,835;1.337;5,0;90,6;5,8;13,4;0,0;13,4;14,5;0,0;9,0;2,84;27,3;
26-nov-21;11-dic-21;12-dic-21;134.208;0,807;0,175;0,511;2.125;5,3;85,0;6,0;14,7;0,0;14,7;15,3;0,0;9,0;2,84;28,5;
29-nov-21;13-dic-21;14-dic-21;134.056;0,702;0,125;0,434;2.130;5,3;79,6;6,1;14,2;0,0;14,2;14,3;0,0;9,0;2,84;26,8;
03-dic-21;17-dic-21;20-dic-21;137.056;0,711;0,150;0,475;1.609;5,2;87,8;6,0;14,4;0,3;14,7;14,9;0,0;9,0;2,78;28,8;
05-dic-21;19-dic-21;22-dic-21;136.773;0,776;0,145;0,560;2.441;5,6;90,9;6,1;15,0;2,6;17,6;16,4;0,0;9,0;2,79;41,7;
08-dic-21;22-dic-21;23-dic-21;137.056;0,781;0,134;0,571;2.399;6,7;90,2;6,1;13,8;3,8;17,6;15,1;0,0;9,0;2,78;45,5;
10-dic-21;25-dic-21;26-dic-21;136.870;0,701;0,111;0,501;2.587;5,8;87,3;6,0;14,8;4,8;19,6;14,7;0,0;9,0;2,78;47,8;
13-dic-21;27-dic-21;29-dic-21;136.137;0,774;0,120;0,578;2.723;5,6;90,2;5,8;13,3;4,5;17,9;14,9;0,0;9,0;2,80;48,8;
16-dic-21;03-ene-22;04-ene-22;136.844;1,023;0,198;0,752;1.604;5,0;92,8;5,8;8,2;4,9;13,1;16,6;0,0;9,0;2,78;46,2;
18-dic-21;05-ene-22;06-ene-22;137.016;0,988;0,186;0,708;2.596;5,2;90,5;5,8;15,3;3,9;19,1;16,0;0,0;9,0;2,78;46,8;
21-dic-21;08-ene-22;09-ene-22;137.101;0,747;0,161;0,485;2.590;4,5;86,5;5,8;13,8;1,8;15,6;16,9;0,0;9,0;2,78;38,0;
24-dic-21;11-ene-22;12-ene-22;137.555;0,900;0,152;0,667;2.591;5,8;91,0;5,9;14,3;0,3;14,6;16,2;0,0;9,0;2,77;32,1;
26-dic-21;14-ene-22;18-ene-22;137.260;0,895;0,238;0,595;2.434;7,2;93,1;6,1;15,9;0,0;15,9;17,3;0,0;9,0;2,78;31,6;
29-dic-21;16-ene-22;19-ene-22;137.327;0,902;0,293;0,548;1.929;5,6;93,2;6,4;13,5;3,9;17,4;16,7;0,0;9,0;2,77;46,4;
02-ene-22;20-ene-22;22-ene-22;137.214;0,887;0,180;0,637;1.916;5,1;92,1;6,4;12,0;3,6;15,6;15,0;0,0;9,0;2,78;44,2;
06-ene-22;24-ene-22;26-ene-22;137.000;0,910;0,131;0,677;2.199;5,6;88,7;6,3;10,0;2,3;12,3;15,9;0,0;9,0;2,78;38,8;
09-ene-22;27-ene-22;29-ene-22;136.670;1,090;0,185;0,816;2.412;4,8;91,8;6,2;8,9;6,4;15,3;16,7;0,0;9,0;2,79;53,2;
12-ene-22;30-ene-22;01-feb-22;136.229;0,877;0,144;0,646;2.328;4,9;90,2;6,1;7,2;8,2;15,4;15,2;0,0;9,0;2,80;56,3;
15-ene-22;02-feb-22;03-feb-22;135.448;0,918;0,133;0,707;2.863;4,7;91,5;6,0;8,2;7,4;15,6;16,7;0,0;9,0;2,81;56,8;
20-ene-22;07-feb-22;08-feb-22;135.444;0,832;0,131;0,632;2.287;4,6;91,8;5,9;9,0;5,2;14,2;17,1;0,0;9,0;2,81;49,3;
23-ene-22;10-feb-22;13-feb-22;135.545;0,683;0,166;0,422;1.841;4,6;86,0;5,9;9,9;4,5;14,4;16,6;0,0;9,0;2,81;44,0;
26-ene-22;16-feb-22;18-feb-22;135.531;0,714;0,191;0,449;2.313;4,5;89,6;5,9;8,2;5,6;13,7;17,4;0,0;9,0;2,81;50,7;
29-ene-22;16-feb-22;18-feb-22;134.872;0,676;0,241;0,336;2.408;4,9;85,4;5,9;9,7;7,1;16,8;17,4;0,0;9,0;2,83;53,8;
31-ene-22;18-feb-22;20-feb-22;134.913;0,942;0,445;0,372;1.741;5,3;86,8;6,0;10,7;2,5;13,2;15,7;0,0;9,0;2,82;40,8;
08-feb-22;26-feb-22;28-feb-22;138.136;0,878;0,215;0,582;1.496;5,3;90,9;5,9;13,8;3,0;16,8;14,8;0,0;9,0;2,76;40,3;
11-feb-22;01-mar-22;04-mar-22;137.641;0,778;0,141;0,551;2.255;7,0;88,9;6,1;7,6;7,1;14,8;15,2;0,0;9,0;2,77;53,1;
14-feb-22;04-mar-22;07-mar-22;138.695;0,843;0,142;0,623;2.126;6,2;90,8;6,2;8,6;5,7;14,4;13,9;0,0;9,0;2,75;50,1;
18-feb-22;08-mar-22;12-mar-22;138.311;1,047;0,170;0,795;1.680;5,3;92,2;6,2;11,8;3,1;14,9;16,2;0,0;9,0;2,75;40,8;
21-feb-22;11-mar-22;14-mar-22;137.834;0,868;0,132;0,603;2.284;4,9;84,8;6,3;3,5;10,0;13,5;16,0;0,0;9,0;2,76;56,2;
25-feb-22;15-mar-22;16-mar-22;138.018;0,631;0,108;0,416;2.155;5,0;83,1;6,1;4,9;9,6;14,6;15,5;0,0;9,0;2,76;54,2;
28-feb-22;18-mar-22;19-mar-22;137.218;0,707;0,117;0,501;1.767;5,8;87,5;6,2;5,9;7,5;13,4;14,3;0,0;9,0;2,78;50,6;
04-mar-22;22-mar-22;27-mar-22;136.768;0,722;0,125;0,507;1.599;4,5;87,5;6,3;13,5;0,7;14,2;13,5;0,0;9,0;2,79;30,8;
08-mar-22;22-mar-22;29-mar-22;136.774;0,701;0,124;0,485;1.868;5,4;86,8;6,0;3,7;8,8;12,6;17,0;0,0;9,0;2,79;52,9;
11-mar-22;25-mar-22;31-mar-22;136.606;0,647;0,136;0,416;2.297;5,5;85,3;5,8;4,3;8,6;12,9;15,9;0,0;9,0;2,79;54,7;
15-mar-22;29-mar-22;02-abr-22;136.983;0,697;0,157;0,448;2.071;6,0;86,8;5,9;2,5;9,3;11,7;14,8;0,0;9,0;2,78;56,2;
20-mar-22;03-abr-22;07-abr-22;136.628;0,654;0,208;0,342;2.167;5,2;84,0;6,0;0,0;8,3;8,3;17,5;0,0;9,0;2,79;53,8;
22-mar-22;05-abr-22;11-abr-22;136.817;0,696;0,125;0,488;2.075;5,6;87,9;6,1;1,3;12,1;13,4;17,4;0,0;9,0;2,78;60,2;
26-mar-22;09-abr-22;12-abr-22;136.903;0,712;0,154;0,463;2.075;6,8;86,8;6,1;0,9;12,2;13,1;15,1;0,0;9,0;2,78;61,0;
31-mar-22;14-abr-22;18-abr-22;136.485;0,747;0,123;0,536;2.124;6,2;88,2;6,2;1,1;11,9;13,0;15,8;0,0;9,0;2,79;60,7;
03-abr-22;17-abr-22;21-abr-22;129.843;0,816;0,168;0,540;1.769;5,9;86,8;6,1;0,1;11,0;11,1;15,8;0,0;9,0;2,93;57,6;
06-abr-22;20-abr-22;25-abr-22;129.408;1,004;0,260;0,633;1.773;5,8;89,0;5,9;0,9;12,4;13,3;17,9;0,0;9,0;2,94;61,7;
08-abr-22;22-abr-22;27-abr-22;114.868;1,039;0,312;0,655;2.022;6,2;93,1;5,6;0,4;12,3;12,6;14,4;0,0;9,0;3,32;68,7;
10-abr-22;24-abr-22;29-abr-22;104.984;0,877;0,253;0,540;2.103;5,8;90,5;5,0;3,9;11,7;15,6;16,8;0,0;9,0;3,63;66,8;
10-abr-22;24-abr-22;29-abr-22;51.541;0,836;0,237;0,508;788;6,2;89,0;2,3;9,1;2,2;11,3;12,5;0,0;9,0;7,39;41,3;
;;;;;;;;;;;;;;;;9,0;0,00;0,0;
28-abr-22;12-may-22;15-may-22;90.745;0,791;0,199;0,473;1.329;6,1;85,0;4,3;10,4;2,3;12,7;15,8;0,0;9,0;3,97;37,5;
28-abr-22;12-may-22;15-may-22;151.238;0,788;0,213;0,473;2.351;5,9;87,0;7,1;9,2;5,1;14,4;15,8;0,0;9,0;2,38;47,3;
28-abr-22;12-may-22;15-may-22;151.282;0,843;0,224;0,527;2.260;6,3;89,1;7,2;5,5;9,2;14,7;16,5;0,0;9,0;2,38;56,8;
03-may-22;17-may-22;22-may-22;150.379;0,771;0,131;0,490;1.725;7,1;80,5;6,8;10,0;5,4;15,5;16,7;0,0;9,0;2,39;41,1;
07-may-22;21-may-22;26-may-22;150.191;0,853;0,136;0,551;1.676;5,4;80,5;6,5;8,2;5,0;13,3;14,7;0,0;9,0;2,40;40,3;
09-may-22;23-may-22;27-may-22;149.823;0,858;0,180;0,559;2.181;6,0;86,2;6,5;4,3;10,4;14,7;15,3;0,0;9,0;2,40;56,7;
12-may-22;26-may-22;01-jun-22;149.570;0,798;0,192;0,501;2.434;6,3;86,9;6,6;3,1;12,3;15,5;17,4;0,0;9,0;2,41;61,6;
