Fecha apil;Fecha riego;Fecha aporte;Mineral_tms;Tcu_%;ASCu_%;CNCu_%;Ac_correa;H(bs)_%;RS_%;Altura_p_m;Sal_sol_kg/ton;Sal_salmu_kg/ton;sal_total_kg/ton;p80_mm;%-100#;HON gpl;RL_m3/t;Rmax;
15-may-22;29-may-22;02-jun-22;149.446;0,718;0,112;0,457;2.135;5,6;79,3;6,6;3,5;13,6;17,1;16,6;0,0;9,0;2,97;57,5;
20-may-22;03-jun-22;06-jun-22;149.349;0,647;0,216;0,292;2.463;6,3;78,5;6,5;4,0;12,5;16,5;14,8;0,0;9,0;2,98;60,1;
23-may-22;06-jun-22;10-jun-22;149.670;0,628;0,247;0,264;2.306;6,8;81,4;6,4;3,9;12,4;16,3;16,6;0,0;9,0;2,97;60,9;
26-may-22;09-jun-22;12-jun-22;149.573;0,775;0,174;0,500;2.141;6,3;87,0;6,3;4,0;13,0;16,9;16,7;0,0;9,0;2,97;62,1;
28-may-22;11-jun-22;14-jun-22;149.769;0,732;0,154;0,489;2.284;6,4;87,9;6,2;4,8;12,8;17,5;15,3;0,0;9,0;2,97;63,2;
31-may-22;14-jun-22;18-jun-22;149.828;0,587;0,285;0,178;2.638;6,3;78,9;6,2;3,8;13,6;17,4;16,0;0,0;9,0;2,97;64,0;
05-jun-22;18-jun-22;22-jun-22;147.725;0,655;0,240;0,319;2.145;6,5;85,5;6,3;5,1;9,5;14,6;14,8;0,0;9,0;3,01;57,7;
08-jun-22;22-jun-22;25-jun-22;147.880;1,002;0,171;0,749;1.761;6,4;91,9;6,1;4,4;10,1;14,5;15,3;0,0;9,0;3,01;57,5;
10-jun-22;24-jun-22;27-jun-22;147.778;0,914;0,158;0,694;2.248;6,4;93,2;6,2;4,7;13,2;17,9;15,3;0,0;9,0;3,01;66,5;
13-jun-22;27-jun-22;01-jul-22;147.536;0,843;0,143;0,630;2.437;6,1;91,8;6,2;5,3;13,1;18,5;15,5;0,0;9,0;3,01;66,8;
16-jun-22;30-jun-22;04-jul-22;147.995;1,135;0,164;0,883;2.517;5,0;92,3;6,2;4,1;12,0;16,1;14,8;0,0;9,0;3,00;65,7;
19-jun-22;03-jul-22;07-jul-22;147.474;0,900;0,135;0,681;2.684;6,2;90,7;6,1;4,4;11,8;16,2;16,2;0,0;9,0;3,01;64,7;
21-jun-22;05-jul-22;09-jul-22;147.971;0,789;0,124;0,589;2.923;6,7;90,4;6,1;3,8;12,8;16,6;16,5;0,0;9,0;3,00;67,3;
25-jun-22;09-jul-22;12-jul-22;147.688;0,797;0,123;0,596;2.086;6,1;90,2;6,2;4,6;9,6;14,2;16,1;0,0;9,0;3,01;57,2;
28-jun-22;12-jul-22;16-jul-22;147.087;0,791;0,167;0,542;2.480;6,4;89,6;6,3;3,7;12,6;16,3;15,6;0,0;9,0;3,02;65,6;
30-jun-22;14-jul-22;18-jul-22;147.939;0,651;0,194;0,362;2.701;6,7;85,4;6,3;4,6;13,4;18,0;16,1;0,0;9,0;3,00;66,4;
03-jul-22;17-jul-22;21-jul-22;140.132;0,683;0,134;0,455;2.382;6,3;86,2;6,1;4,3;12,3;16,5;14,4;0,0;9,0;3,17;63,1;
07-jul-22;21-jul-22;23-jul-22;140.491;0,806;0,105;0,607;2.345;5,5;88,3;6,2;4,2;12,0;16,2;15,0;0,0;9,0;3,16;62,4;
10-jul-22;24-jul-22;26-jul-22;140.060;0,702;0,105;0,513;2.451;6,4;88,0;6,3;3,9;13,2;17,1;14,3;0,0;9,0;3,17;65,3;
13-jul-22;27-jul-22;30-jul-22;140.290;0,698;0,111;0,508;2.552;6,0;88,7;6,4;5,4;12,7;18,1;14,9;0,0;9,0;3,17;65,3;
17-jul-22;31-jul-22;05-ago-22;140.213;0,660;0,126;0,445;2.489;6,8;86,5;6,2;7,4;9,0;16,4;14,9;0,0;9,0;3,17;57,6;
21-jul-22;05-ago-22;07-ago-22;140.460;0,658;0,135;0,426;2.510;7,0;85,4;6,0;7,3;9,7;17,0;15,4;0,0;9,0;3,16;58,5;
24-jul-22;07-ago-22;10-ago-22;140.119;0,597;0,108;0,373;2.621;5,3;80,6;6,2;6,4;10,8;17,2;14,1;0,0;9,0;3,17;58,2;
27-jul-22;10-ago-22;15-ago-22;140.223;0,643;0,108;0,442;3.027;5,9;85,5;6,4;10,2;9,8;19,9;14,1;0,0;9,0;3,17;60,6;
31-jul-22;14-ago-22;20-ago-22;140.617;0,888;0,128;0,691;3.093;5,1;92,3;6,3;18,0;4,0;22,0;14,7;0,0;9,0;3,16;49,6;
05-ago-22;19-ago-22;26-ago-22;146.441;0,892;0,143;0,679;2.468;6,1;92,3;6,1;5,6;10,4;15,9;15,0;0,0;9,0;3,04;62,4;
09-ago-22;23-ago-22;27-ago-22;146.146;0,828;0,148;0,608;2.481;7,0;91,3;6,2;0,3;9,3;9,6;16,6;0,0;9,0;3,04;59,6;
12-ago-22;25-ago-22;30-ago-22;146.242;0,860;0,155;0,626;2.794;7,4;90,8;6,2;0,0;9,4;9,4;15,6;0,0;9,0;3,04;61,3;
15-ago-22;29-ago-22;04-sept-22;146.049;0,722;0,132;0,508;2.845;6,4;88,6;6,1;0,0;8,3;8,3;14,6;0,0;9,0;3,04;57,8;
17-ago-22;31-ago-22;06-sept-22;146.347;0,743;0,157;0,513;2.877;4,8;90,2;6,2;0,0;8,4;8,4;15,8;0,0;9,0;3,04;59,2;
23-ago-22;06-sept-22;12-sept-22;146.371;0,795;0,131;0,591;2.637;5,3;90,8;6,3;0,0;7,2;7,2;15,5;0,0;9,0;3,04;55,2;
26-ago-22;09-sept-22;15-sept-22;146.491;0,785;0,132;0,594;2.887;5,2;92,5;6,2;0,5;7,6;8,1;15,9;0,0;9,0;3,03;57,9;
29-ago-22;13-sept-22;18-sept-22;146.350;0,722;0,126;0,530;2.898;5,2;90,9;6,1;1,1;6,5;7,6;15,0;0,0;9,0;3,04;54,7;
31-ago-22;14-sept-22;20-sept-22;146.334;0,754;0,140;0,539;2.672;5,3;90,0;6,0;0,3;7,1;7,4;14,6;0,0;9,0;3,04;55,3;
04-sept-22;18-sept-22;22-sept-22;139.100;0,745;0,146;0,515;2.470;6,1;88,8;6,0;0,0;8,0;8,0;14,8;0,0;9,0;3,20;56,5;
08-sept-22;22-sept-22;25-sept-22;138.564;0,785;0,152;0,562;2.722;5,6;90,9;6,1;0,0;8,4;8,4;15,3;0,0;9,0;3,21;59,4;
11-sept-22;25-sept-22;30-sept-22;136.411;0,628;0,117;0,410;2.901;5,9;83,9;6,0;0,0;8,9;8,9;13,9;0,0;9,0;3,26;57,9;
15-sept-22;29-sept-22;04-oct-22;138.558;0,724;0,126;0,505;2.669;5,8;87,2;6,0;0,8;7,4;8,2;14,9;0,0;9,0;3,21;54,7;
20-sept-22;04-oct-22;10-oct-22;140.231;0,767;0,116;0,493;2.061;5,9;79,5;6,3;3,4;6,1;9,5;14,8;0,0;9,0;3,17;45,3;
23-sept-22;07-oct-22;12-oct-22;140.111;0,793;0,121;0,544;2.568;5,9;83,9;6,5;0,2;8,2;8,4;14,8;0,0;9,0;3,17;53,9;
27-sept-22;12-oct-22;16-oct-22;140.368;0,887;0,137;0,654;2.857;6,2;89,2;6,2;0,0;9,8;9,8;14,8;0,0;9,0;3,17;61,1;
30-sept-22;14-oct-22;21-oct-22;135.822;0,791;0,125;0,518;2.086;6,5;81,3;6,0;0,0;9,2;9,2;15,8;0,0;9,0;3,27;52,5;
03-oct-22;17-oct-22;23-oct-22;149.759;0,827;0,126;0,553;3.061;5,9;82,2;6,2;0,0;11,5;11,5;14,6;0,0;9,0;2,97;60,4;
06-oct-22;20-oct-22;27-oct-22;147.867;0,813;0,137;0,593;3.010;5,4;89,9;6,2;0,0;11,2;11,2;14,7;0,0;9,0;3,01;64,4;
09-oct-22;23-oct-22;28-oct-22;146.957;0,686;0,113;0,467;2.847;5,5;84,4;6,0;0,0;10,9;10,9;14,2;0,0;9,0;3,02;60,2;
11-oct-22;25-oct-22;31-oct-22;147.843;0,647;0,103;0,420;3.046;6,3;80,9;6,0;0,0;11,2;11,2;14,9;0,0;9,0;3,01;59,1;
20-oct-22;03-nov-22;09-nov-22;147.072;0,806;0,147;0,546;2.903;6,2;86,1;6,0;0,0;11,5;11,5;14,0;0,0;9,0;3,02;63,0;
22-oct-22;05-nov-22;12-nov-22;140.135;1,019;0,282;0,640;2.952;6,4;90,5;6,0;0,0;11,3;11,3;14,6;0,0;9,0;3,17;67,6;
27-oct-22;10-nov-22;17-nov-22;134.341;0,925;0,188;0,632;3.055;6,7;88,7;6,0;0,0;12,4;12,4;15,3;0,0;9,0;3,31;68,0;
30-oct-22;13-nov-22;18-nov-22;134.709;0,688;0,212;0,359;2.615;7,3;83,1;6,1;2,0;10,0;12,0;13,3;0,0;9,0;3,30;60,3;
02-nov-22;17-nov-22;21-nov-22;142.166;0,792;0,164;0,520;2.907;6,2;86,4;6,3;9,7;2,8;12,5;14,8;0,0;9,0;3,13;42,9;
05-nov-22;19-nov-22;24-nov-22;142.520;0,775;0,175;0,487;3.158;6,1;85,4;6,2;1,6;11,5;13,0;15,3;0,0;9,0;3,12;64,2;
09-nov-22;23-nov-22;28-nov-22;142.427;0,656;0,187;0,352;2.857;6,6;82,3;6,2;0,0;11,2;11,2;14,3;0,0;9,0;3,12;61,6;
12-nov-22;26-nov-22;01-dic-22;142.077;0,569;0,116;0,330;3.187;6,1;78,6;6,2;0,2;11,9;12,0;13,6;0,0;9,0;3,13;60,9;
15-nov-22;29-nov-22;04-dic-22;142.041;0,672;0,110;0,401;2.948;5,6;76,0;6,1;0,6;12,4;13,0;12,7;0,0;9,0;3,13;59,2;
18-nov-22;02-dic-22;08-dic-22;142.526;0,824;0,131;0,587;3.247;5,2;87,0;6,0;6,0;6,2;12,2;13,7;0,0;9,0;3,12;53,9;
21-nov-22;05-dic-22;11-dic-22;141.786;0,829;0,151;0,592;2.759;7,0;89,5;6,2;0,0;12,4;12,4;13,5;0,0;9,0;3,14;66,5;
27-nov-22;11-dic-22;16-dic-22;142.250;0,733;0,116;0,516;3.021;5,9;86,2;6,1;1,5;10,5;12,0;14,5;0,0;9,0;3,12;61,5;
30-nov-22;14-dic-22;19-dic-22;141.286;0,788;0,128;0,575;3.129;6,4;89,2;6,2;2,1;10,6;12,8;14,7;0,0;9,0;3,15;64,1;
03-dic-22;17-dic-22;23-dic-22;142.548;0,701;0,116;0,507;3.283;7,0;88,9;6,3;0,0;13,3;13,3;14,0;0,0;9,0;3,12;69,3;
08-dic-22;22-dic-22;28-dic-22;143.876;0,665;0,118;0,485;2.915;6,4;90,7;6,4;1,0;11,5;12,5;15,5;0,0;9,0;3,09;65,2;
11-dic-22;25-dic-22;31-dic-22;143.213;0,626;0,114;0,423;2.882;5,8;85,7;6,4;0,0;13,9;13,9;16,2;0,0;9,0;2,66;65,9;
14-dic-22;28-dic-22;03-ene-23;143.865;0,641;0,118;0,451;2.505;6,3;88,7;6,4;3,7;8,6;12,3;16,5;0,0;9,0;2,65;56,5;
17-dic-22;31-dic-22;05-ene-23;142.863;0,650;0,109;0,461;3.245;5,8;87,7;6,4;2,4;9,5;11,9;15,0;0,0;9,0;2,67;61,1;
21-dic-22;04-ene-23;10-ene-23;142.196;0,736;0,124;0,539;3.005;7,0;90,1;6,3;2,9;8,4;11,3;15,5;0,0;9,0;2,68;59,3;
24-dic-22;07-ene-23;13-ene-23;142.574;0,608;0,106;0,406;3.111;6,6;84,0;6,5;1,8;9,9;11,7;15,4;0,0;9,0;2,67;59,2;
26-dic-22;09-ene-23;15-ene-23;142.255;0,862;0,135;0,641;3.015;6,4;90,0;6,7;1,9;10,7;12,6;16,2;0,0;9,0;2,68;63,6;
29-dic-22;12-ene-23;18-ene-23;142.778;0,831;0,136;0,615;3.133;6,4;90,3;6,4;0,3;10,9;11,2;16,4;0,0;9,0;2,67;64,6;
01-ene-23;16-ene-23;21-ene-23;143.050;0,640;0,108;0,447;3.220;6,2;86,8;6,3;0,5;11,5;12,0;15,9;17,2;9,0;2,66;64,1;
04-ene-23;18-ene-23;25-ene-23;144.801;0,653;0,109;0,466;2.905;5,1;88,0;6,3;4,7;6,3;11,1;15,3;16,8;9,0;2,63;52,7;
07-ene-23;21-ene-23;29-ene-23;144.636;0,643;0,116;0,450;2.663;5,5;88,0;6,4;1,5;10,0;11,5;15,4;14,8;9,0;2,63;59,8;
16-ene-23;30-ene-23;05-feb-23;146.729;0,667;0,130;0,458;2.829;6,2;88,2;6,5;6,0;6,2;12,3;15,3;14,8;9,0;2,60;52,6;
19-ene-23;02-feb-23;09-feb-23;142.646;0,729;0,209;0,449;2.729;7,0;90,3;6,3;1,0;9,9;11,0;15,3;11,7;9,0;2,67;63,1;
23-ene-23;07-feb-23;12-feb-23;144.105;0,710;0,170;0,468;2.934;6,9;90,0;6,3;0,4;11,6;12,0;15,0;13,1;9,0;2,64;66,3;
29-ene-23;13-feb-23;16-feb-23;145.156;0,730;0,141;0,512;2.244;5,6;89,5;6,4;0,3;11,2;11,5;14,9;13,4;9,0;2,62;61,1;
03-feb-23;16-feb-23;22-feb-23;143.945;0,716;0,125;0,511;2.516;6,4;88,9;6,4;0,2;10,9;11,1;14,4;14,3;9,0;2,65;61,7;
09-feb-23;23-feb-23;01-mar-23;143.845;0,766;0,141;0,559;2.984;5,9;91,4;6,4;5,5;8,2;13,7;14,3;13,4;9,0;2,65;59,9;
13-feb-23;27-feb-23;04-mar-23;145.031;0,634;0,103;0,443;3.303;5,6;86,1;6,4;3,0;8,6;11,5;15,5;14,0;9,0;2,63;58,0;
17-feb-23;02-mar-23;08-mar-23;143.144;0,673;0,125;0,473;2.673;6,0;88,8;6,2;9,7;3,0;12,7;16,3;16,3;9,0;2,66;42,8;
21-feb-23;07-mar-23;11-mar-23;143.702;0,726;0,126;0,510;2.864;6,2;87,6;6,4;8,3;4,8;13,1;16,8;15,0;9,0;2,65;48,3;
25-feb-23;11-mar-23;17-mar-23;143.324;0,638;0,100;0,435;3.316;5,9;83,9;6,2;2,9;9,7;12,6;15,4;15,6;9,0;2,66;59,2;
01-mar-23;15-mar-23;21-mar-23;145.695;0,740;0,101;0,491;3.626;6,5;80,0;6,4;0,7;12,4;13,1;14,7;17,4;9,0;2,62;62,7;
04-mar-23;21-mar-23;26-mar-23;144.998;0,802;0,128;0,606;2.969;6,5;91,6;6,4;1,3;10,6;11,8;14,8;15,0;9,0;2,63;64,1;
10-mar-23;25-mar-23;01-abr-23;145.890;0,932;0,131;0,730;2.878;6,2;92,4;6,5;3,4;7,3;10,7;14,6;17,7;9,0;2,61;57,0;
15-mar-23;30-mar-23;04-abr-23;145.785;0,870;0,129;0,665;3.344;6,8;91,2;6,6;0,1;12,9;13,0;15,0;17,8;9,0;2,61;69,4;
19-mar-23;02-abr-23;08-abr-23;144.872;0,920;0,211;0,619;2.641;6,6;90,2;6,4;0,2;11,3;11,5;14,9;19,2;9,0;2,63;64,6;
23-mar-23;06-abr-23;11-abr-23;145.100;0,815;0,143;0,574;3.168;5,9;88,0;6,4;0,3;11,3;11,6;15,8;15,1;9,0;2,63;64,3;
27-mar-23;11-abr-23;17-abr-23;145.159;0,754;0,114;0,537;3.046;5,9;86,5;6,5;2,3;8,7;11,0;15,5;12,3;9,0;2,62;57,4;
31-mar-23;16-abr-23;19-abr-23;145.136;0,661;0,254;0,281;3.004;3,1;81,0;6,5;0,6;1,8;2,4;15,3;14,5;9,0;2,63;39,0;
04-abr-23;18-abr-23;23-abr-23;139.886;0,853;0,135;0,640;2.623;4,2;90,8;6,3;0,1;11,2;11,3;14,5;16,5;9,0;2,72;63,8;
09-abr-23;26-abr-23;02-may-23;140.228;0,770;0,117;0,588;3.038;5,1;91,5;6,3;2,4;10,0;12,4;14,9;13,4;9,0;2,72;63,4;
13-abr-23;05-may-23;12-may-23;140.237;0,696;0,107;0,519;2.660;5,3;90,1;6,2;0,3;10,2;10,4;15,2;13,2;9,0;2,72;61,2;
17-abr-23;05-may-23;12-may-23;141.251;0,686;0,110;0,503;2.884;6,3;89,3;6,1;0,3;11,3;11,7;15,2;14,5;9,0;2,70;63,9;
20-abr-23;07-may-23;12-may-23;133.966;0,869;0,122;0,678;2.816;6,3;92,0;5,6;7,3;6,2;13,5;15,9;15,8;9,0;2,84;54,6;
22-abr-23;09-may-23;16-may-23;79.941;0,774;0,136;0,535;1.414;7,2;86,6;4,3;1,6;8,2;9,8;15,3;15,4;9,0;4,77;55,4;
23-abr-23;14-may-23;19-may-23;44.733;0,584;0,270;0,182;861;4,7;77,3;4,1;0,0;0,0;0,0;15,6;14,2;9,0;8,52;30,1;
23-abr-23;16-may-23;22-may-23;27.062;0,562;0,286;0,141;623;3,9;75,9;4,0;0,0;0,0;0,0;14,5;14,2;9,0;14,08;31,5;
23-abr-23;18-may-23;24-may-23;13.527;0,568;0,292;0,139;312;3,9;75,9;4,0;0,0;0,0;0,0;14,4;14,2;9,0;28,17;31,8;
13-may-23;27-may-23;31-may-23;38.415;0,782;0,166;0,500;447;6,7;85,2;1,5;2,7;4,5;7,2;16,3;13,9;9,0;11,57;43,6;
13-may-23;27-may-23;01-jun-23;85.017;0,879;0,140;0,647;1.836;6,8;89,6;3,5;0,8;12,8;13,6;15,5;13,8;9,0;5,23;66,2;
13-may-23;29-may-23;04-jun-23;123.614;0,930;0,161;0,696;2.752;6,7;92,1;5,1;5,3;8,7;14,0;15,3;12,8;9,0;3,60;61,1;
18-may-23;01-jun-23;07-jun-23;146.068;0,925;0,127;0,729;2.851;6,6;92,5;6,4;1,8;11,4;13,1;14,8;13,1;9,0;3,04;65,6;
22-may-23;05-jun-23;11-jun-23;146.020;0,864;0,116;0,669;2.993;6,8;90,8;6,7;0,0;13,8;13,8;15,8;15,4;9,0;3,04;65,8;
27-may-23;10-jun-23;15-jun-23;148.546;0,763;0,115;0,578;2.629;7,2;90,9;6,7;0,0;11,8;11,8;15,5;14,0;9,0;2,99;64,0;
30-may-23;13-jun-23;18-jun-23;146.023;0,702;0,106;0,506;2.893;7,2;87,3;6,5;0,0;11,9;11,9;15,4;12,4;9,0;3,04;63,6;
02-jun-23;16-jun-23;23-jun-23;145.245;0,677;0,098;0,504;3.045;5,6;89,1;6,4;4,6;7,6;12,2;15,6;14,2;9,0;3,06;56,2;
05-jun-23;20-jun-23;26-jun-23;145.812;0,719;0,110;0,517;3.143;5,3;87,2;6,4;13,4;0,8;14,2;15,2;12,0;9,0;3,05;34,6;
09-jun-23;25-jun-23;29-jun-23;144.625;0,965;0,142;0,705;2.811;7,8;87,8;6,4;0,9;11,1;12,0;14,1;14,9;9,0;3,07;62,9;
14-jun-23;28-jun-23;03-jul-23;144.272;0,860;0,146;0,612;2.677;6,9;88,1;6,4;2,1;9,5;11,6;15,6;16,9;9,0;3,08;59,6;
18-jun-23;06-jul-23;12-jul-23;144.566;0,853;0,136;0,610;2.811;5,7;87,5;6,4;4,6;8,5;13,1;15,9;13,9;9,0;3,07;57,6;
21-jun-23;09-jul-23;15-jul-23;144.368;0,789;0,118;0,596;2.731;8,1;90,5;6,4;0,0;11,7;11,7;15,2;12,4;9,0;3,08;64,7;
24-jun-23;12-jul-23;18-jul-23;144.309;0,811;0,119;0,606;2.943;7,8;89,5;6,4;3,3;7,8;11,1;14,1;16,2;9,0;3,08;57,6;
29-jun-23;17-jul-23;23-jul-23;166.744;0,815;0,131;0,583;3.380;7,5;87,7;7,4;4,6;6,3;10,9;14,9;15,4;9,0;2,67;53,3;
