ID;p80;tms;Acid_ton;Salmu_ton;Sal_ton;Menos100;Mas19mm;Humedad_BS;tms_cdato;P80_PP;Acid_kgpt;Salmu_kgpt;Sal_kgpt;tms_cdato100;Menos100_cdato100;Mas19mm_cdato100;Humedad_BS_cdato100
945170;13.33146048;54243.16056;1165.775178;0;802.9;14.42825462;6.634306669;6.537224989;54243.16056;723.1405511;21.49165288;0;14.80186611;54243.16056;7.826341317;3.598657619;3.545997447
945171;15.41556406;20330.16641;436.364126;0;368;13.80995434;10.68166297;6.873847775;20330.16641;313.4009826;21.4638738;0;18.10117992;20330.16641;2.807586697;2.171599856;1.397464691
945172;14.69745159;60875.33657;1210.368876;0;957.6;13.03819888;8.153482238;6.942105945;60875.33657;894.7123123;19.88274635;0;15.73050851;60875.33657;7.937047452;4.963459754;4.226030359
945173;14.16548824;55366.8234;1077.892336;0;814.5;13.28764827;4.776944955;6.137184116;55366.8234;784.298086;19.468199;0;14.71097581;55366.8234;7.356948753;2.644842677;3.397963891
945174;13.09869337;879.3072955;0;0;0;13.28764827;0;0;879.3072955;11.51777664;0;0;0;879.3072955;0.116839261;0;0
945175;15.06511497;21365.6209;328.563868;251;50;13.74685278;5.36167822;8.524096386;21365.6209;321.8755354;15.37815678;11.74784488;2.340208142;21365.6209;2.93710045;1.145555842;1.821226119
945176;15.14770651;59618.9461;1222.826448;517;188;14.22984493;7.823528242;5.117224359;59618.9461;903.0902979;20.51070218;8.671740006;3.153360002;59618.9461;8.483683577;4.664305086;3.050835233
945177;15.93362236;52261.93716;883.440294;215;451;13.92889103;5.394615122;6.787693675;52261.93716;832.7219704;16.90408626;4.113892667;8.629607407;52261.93716;7.279508275;2.819330365;3.547380203
945178;14.2427721;60620.11586;1444.067782;368;654;14.9615178;7.804652607;6.949640288;60620.11586;863.398495;23.8215939;6.070592159;10.78849802;60620.11586;9.069689427;4.731189453;4.212879994
945179;14.15568447;54318.89415;1091.121616;383;520;14.8758733;5.717467404;6.699322864;54318.89415;768.9211265;20.08733118;7.050953558;9.573096214;54318.89415;8.080409874;3.105665068;3.638998096
945180;13.9287529;47095.35083;808.18039;317.734375;391;15.15141426;7.471938297;5.618145191;47095.35083;655.9795044;17.16051321;6.746618708;8.302305707;47095.35083;7.135611703;3.518935555;2.645885188
945181;14.88442707;36438.63044;800.022334;140;495;15.62463187;8.006906603;6.838565022;36438.63044;542.3681374;21.95533488;3.842076343;13.58448421;36438.63044;5.693401866;2.917607107;2.491879436
945182;13.91059494;32112.3436;602.795818;113.5;456;16.10102304;6.601061858;5.028049034;32112.3436;446.7018044;18.77146762;3.534466416;14.20014701;32112.3436;5.170415843;2.119755665;1.614624382
945183;14.00296497;58579.84804;1161.990134;492.3125;66;16.61762235;4.671494041;3.909935668;58579.84804;820.2915603;19.83600458;8.404127297;1.126667313;58579.84804;9.734577923;2.736554111;2.290434373
945184;15.11851931;58590.15247;1090.77251;349.53125;221.5;17.32114013;4.262343676;4.838943703;58590.15247;885.7963512;18.61699388;5.965699615;3.780498781;58590.15247;10.14848241;2.497313658;2.835144493
945185;13.48561049;4105.781633;0;0;0;17.32114013;0;0;4105.781633;55.36897184;0;0;0;4105.781633;0.71116819;0;0
945186;14.03655529;25956.39751;508.298336;355.59375;0;17.54145577;4.712733385;6.79500255;25956.39751;364.3384088;19.58277668;13.69965727;0;25956.39751;4.55312999;1.223255811;1.763737873
945187;14.50668716;37509.90173;748.152532;274;123.5;17.53362431;5.616515924;6.060606061;37509.90173;544.14441;19.94546766;7.304737879;3.292463971;37509.90173;6.576845248;2.106749604;2.273327378
945188;14.04093266;65374.50361;1276.496902;531;66.5;17.63508254;3.635941865;7.820151358;65374.50361;917.9190026;19.52591349;8.12243261;1.017216137;65374.50361;11.52884767;2.376978946;5.112385132
945189;14.11826372;39767.67174;791.901026;278;260;17.79131587;8.457670431;5.89867526;39767.67174;561.4504772;19.91318554;6.990602865;6.537973903;39767.67174;7.075192092;3.363418614;2.345765814
945190;15.1957407;52240.17915;1033.666118;387.5;345;17.68518155;7.883012737;6.212033555;52240.17915;793.8282165;19.7868027;7.417662157;6.604112114;52240.17915;9.238770526;4.118099976;3.245177458
945191;13.75675297;30201.64019;749.29172;313;216;17.72080444;9.186351706;5.344647908;30201.64019;415.4765033;24.80963667;10.36367555;7.151929453;30201.64019;5.351973596;2.774428889;1.614171331
945192;;;;;;;;;;;;;;;;;
945193;14.88157368;58396.33958;1236.423208;422;575;17.75444776;5.553033742;5.229053647;58396.33958;869.0294299;21.17295736;7.226480342;9.846507575;58396.33958;10.3679476;3.242768441;3.053575924
945194;13.8470149;55070.03568;1225.45393;449.328125;381;17.481312;5.888080212;7.476574701;55070.03568;762.5556049;22.25264456;8.159212527;6.918462922;55070.03568;9.626964756;3.242567874;4.117352356
945195;13.57842302;43026.32937;730.880972;355;189;17.46354267;4.284971399;6.706314058;43026.32937;584.2297014;16.98683068;8.250761921;4.392659164;43026.32937;7.51392139;1.843665908;2.885480775
945196;13.06779003;36927.06414;771.652878;203.734375;331.4;17.3668437;5.409605609;7.437964873;36927.06414;482.5551207;20.89667554;5.517210202;8.974447542;36927.06414;6.413065512;1.997608533;2.746622059
945197;14.48018932;58739.32834;1271.444052;81;938.2;17.25457241;12.58486169;7.182038525;58739.32834;850.5565951;21.64553269;1.378973888;15.97226299;58739.32834;10.13521994;7.392263228;4.218681191
945198;14.10240364;48616.81321;974.850944;151.703125;616.4;17.38969682;9.102180057;5.671217644;48616.81321;685.6139235;20.05172449;3.120383978;12.67874135;48616.81321;8.454316418;4.425189876;2.757165288
945199;13.56307983;37175.49485;690.145814;414.359375;0;17.0159784;2.705472534;7.443579253;37175.49485;504.2142046;18.56453604;11.14603522;0;37175.49485;6.325774174;1.005772803;2.767187422
1045200;15.00329304;42717.38216;696.723706;339.875;0;8.967807869;4.969340828;6.781110234;42717.38216;640.9014024;16.31007498;7.956363026;0;42717.38216;3.830812759;2.122772312;2.896712774
1045201;15.38832474;24202.62638;489.336368;255;0;13.64213066;7.134091807;7.255139057;24202.62638;372.4378743;20.21831682;10.53604662;0;24202.62638;3.301753914;1.726637586;1.755934199
1045202;15.11634874;47738.71995;955.154016;451;49.5;14.49495444;8.229646321;7.588689806;47738.71995;721.6351393;20.00795197;9.447257918;1.036894162;47738.71995;6.919705708;3.92872781;3.622743374
1045203;16.08045769;53016.74256;1185.012756;568;286.5;15.13500533;3.290988753;5.461673651;53016.74256;852.5334855;22.35167041;10.71359673;5.403953283;53016.74256;8.024086815;1.744775035;2.895601459
1045204;15.3500185;52711.48861;1144.494325;0;832;13.51220985;10.19567492;4.10520962;52711.48861;809.1223254;21.71242655;0;15.78403536;52711.48861;7.122486957;5.374292023;2.163917101
1045205;15.76460171;55558.94248;1178.986084;458;535;12.91899173;7.173369251;6.837486837;55558.94248;875.8645995;21.22045581;8.243497438;9.629412947;55558.94248;7.177655182;3.985448096;3.798835379
1045206;14.69847441;60021.42899;1289.909922;686;148;16.34940231;7.917439806;5.89624382;60021.42899;882.2234379;21.49082326;11.42925138;2.465786012;60021.42899;9.813144898;4.752160511;3.539009797
1045207;15.12747002;46406.23301;897.514778;350;372;14.32652422;13.74735853;6.375368214;46406.23301;702.0088985;19.34039287;7.542090303;8.016164551;46406.23301;6.648400213;6.379631235;2.958568229
1045208;13.98768711;58322.51764;1263.745346;336;685.6;17.04952267;16.61055234;6.543067378;58322.51764;815.7971283;21.66822348;5.76106817;11.75532243;58322.51764;9.943710869;9.687692316;3.816081626
1045209;14.27250576;47569.98811;1041.199458;480;251;25.45247042;18.55101799;6.221198157;47569.98811;678.9429293;21.88773845;10.09039563;5.276436047;47569.98811;12.10773715;8.824717052;2.959423223
1045210;14.02367353;56694.90172;1138.067186;302.1875;531.6;20.27683549;1.309534031;7.032286599;56694.90172;795.0707928;20.07353662;5.3300648;9.37650448;56694.90172;11.49593196;0.742439032;3.986947976
1045211;10.6467824;27546.73184;403.199056;81;228.7;26.80108706;4.493108263;8.291942605;27546.73184;293.2840597;14.63691077;2.940457709;8.302255284;27546.73184;7.382823583;1.237704485;2.284159194
1045212;14.72080994;30935.01802;642.44691;462.3;78.3;23.8575544;5.473964637;4.558071585;30935.01802;455.3885206;20.76762683;14.94422921;2.531112151;30935.01802;7.380338752;1.693371947;1.410040266
1045213;14.53199816;64265.54356;1322.964748;724;142.7;19.26039584;15.12336873;6.494165398;64265.54356;933.9067606;20.58591081;11.26575704;2.220474489;64265.54356;12.37779808;9.719115117;4.173510693
1045214;14.69748402;60436.36503;1210.534242;683;61.5;17.36474183;17.56673742;7.689467368;60436.36503;888.262509;20.02989825;11.30114294;1.017599255;60436.36503;10.49461876;10.61669755;4.647234568
1045215;15.48014355;60042.94189;1127.814494;426;297;17.24755416;8.534241789;7.038123167;60042.94189;929.4733595;18.78346494;7.094922177;4.946459827;60042.94189;10.35593892;5.124209838;4.225896204
1045216;7.752680302;0;44.0976;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1045217;9.523554325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1045218;14.80137825;27973.86699;510.0934699;294;83.3;12.62161451;8.729950039;6.595336953;27973.86699;414.0517864;18.23464272;10.50980903;2.977779226;27973.86699;3.530753656;2.442104612;1.844970787
1045219;13.88820601;53916.88086;1065.857366;637;242.3;16.22508201;5.273782488;7.140042557;53916.88086;748.8087485;19.76852795;11.81448166;4.493954326;53916.88086;8.748058136;2.843459021;3.849688239
1045220;14.12850285;58122.45835;1140.93353;719;12;16.66666667;6.697772426;5.989711789;58122.45835;821.1833183;19.62982231;12.3704334;0.206460641;58122.45835;9.687076392;3.892909989;3.48136774
1045221;14.49851179;62047.35146;1243.9198;640;201.5;15.56585278;4.827472254;6.802360775;62047.35146;899.5942567;20.04791132;10.31470296;3.247519761;62047.35146;9.658199383;2.995318676;4.220684697
1045222;15.12944221;52497.45545;1006.637964;597;150.3;12.54793981;7.257147403;5.988100569;52497.45545;794.2572187;19.17498582;11.37197974;2.862995905;52497.45545;6.587349113;3.809817725;3.143600429
1045223;14.52493763;59206.06296;1028.944;549.46875;200.5;16.79892682;4.667377276;6.416386663;59206.06296;859.9643718;17.37903094;9.28061625;3.386477499;59206.06296;9.945983192;2.763370328;3.798889928
1045224;14.46163559;56365.41998;1083.404536;640;27;17.03493266;6.492003367;6.274281274;56365.41998;815.1361636;19.22108513;11.3544794;0.4790171;56365.41998;9.601811337;3.659244963;3.536524991
1045225;14.46796703;54788.37993;1019.84887;725;4;14.21795953;12.1363828;9.056538864;54788.37993;792.6764746;18.61432792;13.23273294;0.073008182;54788.37993;7.789789684;6.649327518;4.961930922
1045226;15.08800364;57946.18552;1262.679654;768;32.3;14.74664852;6.686494238;7.404347273;57946.18552;874.2922578;21.79055692;13.25367655;0.55741374;57946.18552;8.545120312;3.874568356;4.290536807
1045227;15.88992214;46739.41179;794.197776;555;40;13.91159473;7.351486437;6.920504245;46739.41179;742.6856143;16.99203618;11.87434712;0.855808802;46739.41179;6.502197548;3.436041519;3.234602977
1045228;14.96374226;53600.41461;862.824666;554;39.8;14.35538592;5.571458863;6.728612624;53600.41461;802.062789;16.0973506;10.33574095;0.74253157;53600.41461;7.694546372;2.986325051;3.606564264
1045229;15.32409334;58245.21462;1112.214968;683;25.3;18.53809517;6.053582449;6.760503306;58245.21462;892.5551056;19.09538793;11.72628523;0.434370449;58245.21462;10.79755332;3.52592209;3.93766966
1045230;15.30455494;57720.97631;1206.675702;598;76.1;16.98489275;5.576317637;7.151054368;57720.97631;883.393853;20.90532384;10.36018512;1.318411518;57720.97631;9.803845923;3.218704982;4.127658398
1145231;15.16530228;53502.77444;1103.285204;128;684;12.81685112;14.43234559;4.369114878;53502.77444;811.385747;20.62108396;2.392399298;12.78438375;53502.77444;6.857370947;7.721705308;2.337597678
1145232;15.14814377;50498.21906;1014.446914;645;79.8;14.73582885;9.892578081;4.411951685;50498.21906;764.9542824;20.08876616;12.77272767;1.580253749;50498.21906;7.441331132;4.99557575;2.227957027
1145233;15.2206459;41057.63363;749.824566;472;148;13.0542407;11.59883001;6.470674059;41057.63363;624.9237032;18.26273216;11.49603516;3.604688992;41057.63363;5.359762318;4.762205132;2.656705649
1145234;15.12822199;51079.25032;996.624134;598;174.3;14.60817283;9.538367472;6.443217666;51079.25032;772.7382378;19.51133049;11.7072979;3.412344522;51079.25032;7.461745167;4.872126597;3.29114728
1145235;15.93015575;43191.75485;683.898654;429;6.5;13.61347991;11.41477448;6.407575944;43191.75485;688.0513821;15.83400944;9.932451262;0.150491686;43191.75485;5.879900871;4.93024141;2.767544494
1145236;13.45194197;30.8896346;0;0;0;13.75863115;0;;30.8896346;0.415525572;0;0;0;30.8896346;0.004249991;0;0
1145237;14.042171;935.8866938;42.2602;0;30;13.99342796;0;;935.8866938;13.14188099;0;0;32.05516245;935.8866938;0.13096263;0;0
1145238;14.042171;32219.29852;683.108572;80;501.2;11.71001495;18.76432486;3.909409544;32219.29852;452.4288994;21.20184496;2.482983915;15.55589423;32219.29852;3.772884673;6.045733843;1.259584332
1145239;14.83011723;51347.77205;988.79681;690.75;10.1;16.21082606;6.481657577;6.653326663;51347.77205;761.4934788;19.25685907;13.45238503;0.196697921;51347.77205;8.323898016;3.328186758;3.416335009
1145240;14.64783525;47975.24309;610.20054;639;34.74;17.55098695;5.041061082;7.211538462;47975.24309;702.7334571;12.71907135;13.31936972;0.72412348;47975.24309;8.420128655;2.418461308;3.459753107
1145241;15.09833097;43413.80511;760.22425;629;68.84;11.14395263;6.717582497;6.753782669;43413.80511;655.4759984;17.51111767;14.48847892;1.585670729;43413.80511;4.838013875;2.916358174;2.932074045
1145242;15.01896191;51931.07525;1016.100574;737;31.8;17.04572937;7.423530278;8.468677494;51931.07525;779.950841;19.56633035;14.19188793;0.612350117;51931.07525;8.852030545;3.855119095;4.397875282
1145243;15.46122932;53484.66819;1171.80185;725;44.4;16.42920776;7.223805282;5.934177953;53484.66819;826.9387202;21.90911694;13.55528649;0.830144441;53484.66819;8.787107257;3.863628285;3.173875388
1145244;15.65676975;39611.91544;885.590052;256;380.6;15.74701001;10.30726307;4.648819804;39611.91544;620.1946396;22.35665814;6.46270187;9.608220045;39611.91544;6.237692288;4.08290433;1.84148657
1145245;15.57818317;42271.07937;879.030534;303;363;15.98452962;7.466926037;6.423026219;42271.07937;658.5066174;20.79508134;7.168021364;8.587431535;42271.07937;6.756833202;3.156350231;2.715082511
1145246;14.90046835;47574.31047;1038.553602;638;42.5;14.66143393;5.699390815;5.135708538;47574.31047;708.8795074;21.83013462;13.41059899;0.893339274;47574.31047;6.975076096;2.711445881;2.443277925
1145247;15.17478657;56890.87678;1232.105318;768;21;17.00258676;5.992670834;6.604651163;56890.87678;863.3069127;21.65734451;13.49952828;0.369127726;56890.87678;9.672920685;3.40928298;3.757443955
1145248;14.44197369;51868.85479;1136.817754;759;0;19.06707854;10.28713023;8.741286756;51868.85479;749.088636;21.91715546;14.63305876;0;51868.85479;9.889875282;5.335816643;4.534005334
1145249;14.7673173;21917.43173;345.688436;214;0;15.43730037;6.567900849;6.505159264;21917.43173;323.6616686;15.77230582;9.763917719;0;21917.43173;3.383459768;1.439515184;1.42576384
1145250;16.5568409;1740.873613;29.729132;42;0;14.00242482;0;;1740.873613;28.82336743;17.07713402;24.12581803;0;1740.873613;0.243764519;0;0
1145251;14.3994627;33917.11522;674.3258;380;165;12.56754928;6.315614991;8.855992728;33917.11522;488.3882355;19.88157883;11.20378303;4.864800527;33917.11522;4.26255017;2.142074414;3.003697258
1145252;17.14535904;54020.25802;1142.623938;810;10.7;16.38244031;8.634194133;5.491698595;54020.25802;926.1967191;21.1517675;14.99437488;0.198073841;54020.25802;8.849836526;4.664213948;2.966629751
1145253;15.34618282;36444.49159;643.034878;409;6.5;13.70597243;7.996062131;9.612568233;36444.49159;559.2838309;17.64422687;11.22254646;0.178353428;36444.49159;4.995071972;2.914124191;3.503251622
1145254;14.48017883;50734.13928;1040.33588;469;386.3;13.83627608;7.372926699;7.977354606;50734.13928;734.6394097;20.50563772;9.244268389;7.6142023;50734.13928;7.019715579;3.7405909;4.047242197
1145255;14.5751524;35368.82222;546.277394;474;0;14.64156294;6.204095556;7.91452315;35368.82222;515.505974;15.4451678;13.40163371;0;35368.82222;5.178548368;2.194315528;2.799273623
1145256;0;3966.860019;0;0;0;14.06127049;0;;0;0;0;0;0;3966.860019;0.557790917;0;0
1145257;0;0;0;0;0;14.17970317;0;;0;0;0;0;0;0;0;0;0
1145258;7.690240145;19345.95007;338.890056;256;16.8;13.6543402;6.204095556;7.91452315;19345.95007;148.7750019;17.51736434;13.23274375;0.868398809;19345.95007;2.641561838;1.200241229;1.531139697
1145259;14.50308418;36780.28407;694.849558;162;302;14.22014969;3.673722881;6.332205938;36780.28407;533.4275562;18.89190297;4.404533681;8.210920813;36780.28407;5.23021145;1.351205712;2.329003332
1145260;15.06734467;131.1761727;3.39919;0;0;0;0;0;131.1761727;1.976476606;25.91316647;0;0;0;0;0;0
1245261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245269;0;2.69296E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1245271;19.36249924;20741.5677;404.2754909;277;38.8;13.39629845;3.393596967;8.829227789;20741.5677;401.6085889;19.49107689;13.35482467;1.870639701;20741.5677;2.778602313;0.703885213;1.83132026
1245272;13.00875854;28563.97658;670.00791;554;0;14.03002736;5.901930331;6.529904652;28563.97658;371.5818745;23.45639474;19.39505861;0;28563.97658;4.007533731;1.685825998;1.865200436
1245273;14.57199764;35438.69689;864.165968;641;0;15.54084678;3.947621275;6.264161002;35438.69689;516.4126075;24.38481219;18.08757252;0;35438.69689;5.507473583;1.398985538;2.21993703
1245274;14.07225323;54107.30956;1080.75868;655;0;11.43560873;6.861365236;6.749913285;54107.30956;761.4117616;19.97435631;12.10557326;0;54107.30956;6.187500213;3.712500128;3.652196476
1245275;13.02480745;38576.65004;760.169128;516;0;15.3673085;4.194572345;6.739876458;38576.65004;502.453439;19.70542095;13.37596705;0;38576.65004;5.92819282;1.618125495;2.600018555
1245276;13.2787981;34763.01292;884.652978;434;120.9;14.9457278;6.367937657;7.314696845;34763.01292;461.61103;25.44811004;12.48453352;3.477834338;34763.01292;5.195585287;2.21368699;2.542809009
1245277;13.93180561;56628.06774;1384.168542;814;0;17.17026952;6.293785994;6.795262267;56628.06774;788.9312319;24.44315332;14.37449718;0;56628.06774;9.723191856;3.564049396;3.84802572
1245278;13.66710854;54112.33493;1150.928986;714;0;15.86921819;7.415855368;10.34412543;54112.33493;739.5591546;21.26925381;13.19477345;0;54112.33493;8.587204495;4.012892494;5.597447799
1245279;14.5253849;40756.50601;934.813998;387;73.5;14.38586206;8.349349206;8.801397474;40756.50601;592.0039371;22.93655883;9.495416508;1.803393058;40756.50601;5.863174737;3.402903011;3.587142091
1245280;13.42242956;48414.74698;1056.22939;298;440;16.44767958;9.737443124;7.775674088;48414.74698;649.8435311;21.81627409;6.155149382;9.088140028;48414.74698;7.963102453;4.714358451;3.764572936
1245281;14.40000534;55134.29423;1246.124509;646;26;14.43428956;10.52724151;7.35235302;55134.29423;793.9341313;22.60162257;11.71684537;0.47157582;55134.29423;7.958243677;5.80412031;4.053667946
1245282;13.80210257;25789.80161;488.47279;335;7.2;14.06836865;9.194113228;6.539116761;25789.80161;355.953487;18.94054081;12.98963075;0.279180124;25789.80161;3.628204366;2.371143562;1.68642524
1245283;13.7167635;61065.90714;1248.439804;830;4.2;13.76457247;8.922226738;8.318502406;61065.90714;837.626606;20.44413753;13.59187211;0.068778148;61065.90714;8.405461043;5.448438695;5.079768955
1245284;13.76104641;46580.12373;1017.790982;546;20.2;14.48370798;7.803415709;7.691803279;46580.12373;640.9912445;21.850328;11.72173786;0.433661364;46580.12373;6.746529096;3.634840693;3.582851485
1245285;13.22285843;51839.44304;1126.565062;667;29.9;15.8595449;4.683604731;7.22716249;51839.44304;685.4656163;21.73181261;12.86665058;0.576780888;51839.44304;8.221499745;2.427954607;3.746520782
1245286;14.66076946;53147.01004;1079.178516;569;9.3;15.46448636;6.500802568;6.589094845;53147.01004;779.1760618;20.30553582;10.70615261;0.174986326;53147.01004;8.218912116;3.454982193;3.501906899
1245287;13.83025503;29249.45823;668.923844;347;133;14.93786998;6.255666364;6.739721513;29249.45823;404.5274669;22.86961484;11.8634676;4.547092768;29249.45823;4.369246041;1.829748521;1.971332029
1245288;13.95027304;49196.32866;1184.902512;85;637;16.66666667;7.649003202;4.936418227;49196.32866;686.3022173;24.08518164;1.727771204;12.94812067;49196.32866;8.199388111;3.763028755;2.428536535
1245289;12.87197304;46343.8715;904.019174;470;101;15.66591422;3.037729765;6.864392539;46343.8715;596.5370644;19.50676853;10.14157827;2.179360436;46343.8715;7.260191155;1.407801578;3.181225257
1245290;13.93624592;35974.11689;804.560712;212;350;14.53726073;3.298643375;7.441597589;35974.11689;501.3441397;22.36498854;5.8931259;9.729217288;35974.11689;5.229651169;1.186657824;2.677049015
1245291;13.93624592;35569.57833;509.933622;0;467.8;13.5775586;1.88292558;6.423919479;35569.57833;495.7063908;14.33622905;0;13.1516881;35569.57833;4.829480342;0.669748689;2.284961071
