Sifon;Paño;Ciclo;Fecha_apil;Fecha_riego;Fecha_aporte;Vol_m3;Mineral_tms;H_(Bh)_%; Tcu_%;ASCu_%;CNCu_%;Ac Correa_ton;Sal_Sól_ton;Sal_Salmu_ton ;P80_mm;Menos_-#100;H_(Bs)_%_I;RS_%_I;Tcu_%_I;ASCu_%_I;CNCu_%_I;Alt Paño_%_I;D Acido_kg/t_I;Sal_Sól_kg/t_I;Sal_Salmu_kg/t_I;Sal_Total_kg/t_I;Reposo_dias;Reviente_dias;Menos_-100#_%_I;Ciclo_Max_dias;Reviente_dias_Calc;Ciclo_Max_dias_Calc;Dif_dias;HON_gpl_sup;CuON_gpl_sup;ClON_gpl_sup;Triego_l/h/m2_sup;RLd_m3/t/d;RL_m3/t_sup;Rmax_%;;RCuT_%
52024;96;25;25-abr-24;10-may-24;18-may-24;7995;153284;7.2;0.639;0.092;0.446;3325;154;188;14.4;24386;7.8;84.2;980;141.3;683.9;6.3;21.7;1;12.3;13.3;15;8;15.9;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.49;63.5;0;63.5
52024;97;25;28-abr-24;12-may-24;20-may-24;7995;152703;5.19;0.569;0.114;0.359;337;1375;900;16.4;22367;5.5;83.2;869.4;174.3;548.6;6.3;22.1;9;5.9;14.9;14;8;14.6;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.5;50.9;0;50.9
52024;98;25;02-may-24;16-may-24;24-may-24;7995;153217;5.85;0.554;0.159;0.291;3455;437;1586;15.7;23259;6.2;81.3;849.4;243.9;446.3;6.3;22.5;2.9;10.4;13.2;14;8;15.2;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.49;60.6;0;60.6
52024;99;25;05-may-24;19-may-24;27-may-24;7995;154813;6.11;0.556;0.149;0.321;3272;204;18;15.3;23241;6.5;84.6;860.5;231.2;496.8;6.3;21.1;1.3;11.6;12.9;14;8;15;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.46;64.6;0;64.6
52024;100;25;09-may-24;23-may-24;31-may-24;7995;153545;7;0.621;0.132;0.409;3085;468;1407;15.5;19145;7.5;87.2;953.8;202.6;628.7;6.3;20.1;3;9.2;12.2;14;8;12.5;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.48;60.7;0;60.7
62024;101;25;11-may-24;25-may-24;02-jun-24;81969;150075;6.75;0.56;0.099;0.38;2944;918;1115;15.7;21319;7.2;85.5;840.2;148.4;570;6.5;19.6;6.1;7.4;13.5;14;8;14.2;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.54;55.3;0;55.3
62024;102;25;17-may-24;31-may-24;08-jun-24;7854;143543;6.49;0.665;0.161;0.415;2868;552;1311;14.3;18858;6.9;86.6;954.7;231.4;595.1;6.2;20;3.8;9.1;13;14;8;13.1;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.65;61.3;0;61.3
62024;103;25;19-may-24;02-jun-24;10-jun-24;74458;135457;6.54;0.672;0.127;0.47;2774;84;1553;14.4;1676;7;88.8;910.9;172.2;636.4;5.9;20.5;0.6;11.5;12.1;14;8;12.4;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.81;66.2;0;66.2
62024;104;25;22-may-24;04-jun-24;12-jun-24;74339;135471;6.56;0.586;0.15;0.347;3192;0;1808;15;18727;7;84.8;794.4;202.8;470.6;5.9;23.6;0;13.3;13.3;13;8;13.8;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.81;65.6;0;65.6
62024;105;25;24-may-24;07-jun-24;15-jun-24;79869;146371;6.59;0.58;0.105;0.394;3059;3;1883;15.2;22309;7.1;85.9;848.9;153.1;576;6.3;20.9;0;12.9;12.9;14;8;15.2;210;8;210;0;9;0.3;#¿NOMBRE?;6;0.012;2.6;64.9;0;64.9
72024;106;25;26-may-24;09-jun-24;19-jul-24;41811;54577;6.55;0.524;0.118;0.279;123;50;615;16.3;8965;7;75.8;285.9;64.2;152.4;3.3;22.5;0.9;11.3;12.2;14;40;16.4;210;40;210;0;9;0.3;#¿NOMBRE?;6;0.033;6.98;58.6;-0.03;60.3
62024;2;26;13-jun-24;20-jun-24;26-jun-24;26845;48068;6.48;0.995;0.138;0.722;109;37;572;15;7869;6.9;86.4;478.2;66.4;347;2.1;22.7;0.8;11.9;12.7;7;6;16.4;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.044;9.25;65.7;-0.02;67
62024;3;26;14-jun-24;20-jun-24;26-jun-24;5654;100872;6.57;0.935;0.12;0.67;2153;8;1216;15.5;14844;7;84.5;943;121.3;675.9;4.5;21.3;0.1;12.1;12.1;6;6;14.7;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.021;4.41;63.8;-0.02;65.1
72024;4;26;15-jun-24;25-jun-24;01-jul-24;64264;120045;6.85;0.993;0.149;0.697;2487;96;1504;14.8;21574;7.4;85.3;1191.5;178.8;837.3;5.1;20.7;0.8;12.5;13.3;10;6;18;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.018;3.7;65.1;-0.02;66.4
72024;5;26;17-jun-24;27-jun-24;05-jul-24;7553;138993;6.22;0.831;0.156;0.557;322;432;1397;15;20422;6.6;85.8;1155.6;217.3;774.2;6;23.2;3.1;10;13.2;10;8;14.7;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.2;62.1;-0.02;63.3
72024;6;26;22-jun-24;06-jul-24;14-jul-24;84918;158224;5.18;0.795;0.14;0.512;3067;786;1093;14.9;23577;5.5;82;1257.8;221.7;809.9;6.7;19.4;5;6.9;11.9;14;8;14.9;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.013;2.81;52.9;-0.18;62.5
72024;7;26;27-jun-24;11-jul-24;19-jul-24;86834;15854;6.21;0.768;0.177;0.445;3468;896;1135;15.4;26481;6.6;81;1217.6;280.6;706;6.9;21.9;5.6;7.2;12.8;14;8;16.7;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.013;2.8;53.9;-0.18;63.7
72024;8;26;29-jun-24;13-jul-24;21-jul-24;86837;159569;7.56;0.638;0.117;0.382;3427;29;2012;15.1;25603;8.2;78;1018.2;185.9;608.8;6.9;21.5;0.2;12.6;12.8;14;8;16;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.013;2.79;60.5;-0.18;71.4
72024;9;26;28-jun-24;12-jul-24;20-jul-24;7995;145;6;0.593;0.11;0.324;29;0;174;14;203;6.4;73.2;859.1;159.7;469.4;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;58;-0.13;65.5
72024;10;26;01-jul-24;15-jul-24;23-jul-24;7995;145;6;0.652;0.152;0.397;289;22;1723;14;203;6.4;84.2;945.3;220;576.3;6.3;19.9;0.2;11.9;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.1;-0.02;66.4
72024;11;26;05-jul-24;19-jul-24;27-jul-24;7995;145;6;0.507;0.169;0.24;2818;184;1593;14;203;6.4;80.7;735.2;245.1;348;6.3;19.4;1.3;11;12.3;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;62.2;-0.02;63.5
72024;12;26;07-jul-24;21-jul-24;29-jul-24;7995;145;6;0.507;0.169;0.24;29;0;174;14;203;6.4;80.7;735.2;245.1;348;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.3;-0.02;65.6
82024;13;26;10-jul-24;24-jul-24;01-ago-24;7995;145;6;0.54;0.101;0.311;29;0;174;14;203;6.4;76.2;783.3;146;451.2;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59.8;-0.02;60.9
82024;14;26;13-jul-24;27-jul-24;04-ago-24;7995;145;6;0.542;0.097;0.315;29;0;174;14;203;6.4;76;785.9;140.7;456.8;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59.5;-0.02;60.7
82024;15;26;16-jul-24;30-jul-24;07-ago-24;7995;145;6;0.516;0.083;0.302;2894;13;173;14;203;6.4;74.6;748.6;120.9;437.5;6.3;20;0.1;11.9;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;58.2;-0.02;59.3
82024;16;26;20-jul-24;03-ago-24;11-ago-24;7995;145;6;0.478;0.063;0.282;2814;193;1585;14;203;6.4;72.2;693.1;91.4;408.9;6.3;19.4;1.3;10.9;12.3;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;54.3;-0.02;55.4
82024;17;26;22-jul-24;05-ago-24;13-ago-24;7995;145;6;0.537;0.071;0.333;29;0;174;14;203;6.4;75.2;778.6;102.5;483.2;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;58.2;-0.02;59.3
82024;18;26;25-jul-24;08-ago-24;16-ago-24;7995;145;6;0.662;0.087;0.442;29;0;174;14;203;6.4;79.9;959.9;126.2;640.9;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
82024;19;26;28-jul-24;11-ago-24;19-ago-24;7995;145;6;0.662;0.087;0.442;29;0;174;14;203;6.4;79.9;959.9;126.2;640.9;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
82024;20;26;31-jul-24;14-ago-24;22-ago-24;7995;145;6;0.63;0.084;0.423;29;0;174;14;203;6.4;80.4;913.9;121.7;612.9;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.4;-0.02;62.6
82024;21;26;03-ago-24;17-ago-24;25-ago-24;7995;145;6;0.612;0.099;0.386;29;0;174;14;203;6.4;79.1;888;143.1;559.2;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
82024;22;26;05-ago-24;19-ago-24;27-ago-24;7995;145;6;0.61;0.103;0.377;2835;0;1623;14;203;6.4;78.7;884.5;149.4;546.7;6.3;19.6;0;11.2;11.2;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59.4;-0.02;60.6
82024;23;26;09-ago-24;23-ago-24;31-ago-24;7995;145;6;0.61;0.103;0.377;2874;0;1693;14;203;6.4;78.7;884.5;149.4;546.7;6.3;19.8;0;11.7;11.7;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;60.4;-0.02;61.6
92024;24;26;12-ago-24;26-ago-24;03-sept-24;7995;145;6;0.61;0.103;0.377;29;0;174;14;203;6.4;78.7;884.5;149.4;546.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
92024;25;26;15-ago-24;29-ago-24;06-sept-24;7995;145;6;0.61;0.103;0.377;29;0;174;14;203;6.4;78.7;884.5;149.4;546.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
92024;26;26;18-ago-24;01-sept-24;09-sept-24;7995;145;6;0.61;0.103;0.377;29;0;174;14;203;6.4;78.7;884.5;149.4;546.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
92024;27;26;22-ago-24;05-sept-24;13-sept-24;7995;145;6;0.61;0.103;0.377;2815;0;1587;14;203;6.4;78.7;884.5;149.4;546.7;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59;-0.02;60.2
92024;28;26;25-ago-24;08-sept-24;16-sept-24;7995;145;6;0.61;0.103;0.377;29;0;174;14;203;6.4;78.7;884.5;149.4;546.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
92024;29;26;27-ago-24;10-sept-24;18-sept-24;7995;145;6;0.61;0.103;0.377;29;0;174;14;203;6.4;78.7;884.5;149.4;546.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
92024;30;26;30-ago-24;13-sept-24;21-sept-24;7995;145;6;0.61;0.103;0.377;29;0;174;14;203;6.4;78.7;884.5;149.4;546.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.4
92024;31;26;02-sept-24;16-sept-24;24-sept-24;7995;145;6;0.616;0.099;0.386;29;0;174;14;203;6.4;78.8;893.8;144;560;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61.1;-0.02;62.3
92024;32;26;05-sept-24;19-sept-24;27-sept-24;7995;145;6;0.624;0.095;0.397;29;0;174;14;203;6.4;78.8;904.8;137.8;575.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61;-0.02;62.2
92024;33;26;08-sept-24;22-sept-24;30-sept-24;7995;145;6;0.624;0.095;0.397;2857;0;1663;14;203;6.4;78.8;904.8;137.8;575.7;6.3;19.7;0;11.5;11.5;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59.9;-0.02;61.1
102024;34;26;14-sept-24;28-sept-24;06-oct-24;7995;145;6;0.624;0.095;0.397;2851;0;1652;14;203;6.4;78.8;904.8;137.8;575.7;6.3;19.7;0;11.4;11.4;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59.8;-0.02;61
102024;35;26;17-sept-24;01-oct-24;09-oct-24;7995;145;6;0.624;0.095;0.397;29;0;174;14;203;6.4;78.8;904.8;137.8;575.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61;-0.02;62.3
102024;36;26;20-sept-24;04-oct-24;12-oct-24;7995;145;6;0.624;0.095;0.397;29;0;174;14;203;6.4;78.8;904.8;137.8;575.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61;-0.02;62.3
102024;37;26;22-sept-24;06-oct-24;14-oct-24;7995;145;6;0.624;0.095;0.397;29;0;174;14;203;6.4;78.8;904.8;137.8;575.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61;-0.02;62.3
102024;38;26;26-sept-24;10-oct-24;18-oct-24;7995;145;6;0.624;0.095;0.397;2809;0;1575;14;203;6.4;78.8;904.8;137.8;575.7;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;58.8;-0.02;59.9
102024;39;26;28-sept-24;12-oct-24;20-oct-24;7995;145;6;0.624;0.095;0.397;29;0;174;14;203;6.4;78.8;904.8;137.8;575.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;61;-0.02;62.3
102024;40;26;01-oct-24;15-oct-24;23-oct-24;7995;145;6;0.652;0.096;0.428;2809;0;1575;14;203;6.4;80.3;945.7;139;620.2;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;59.5;-0.02;60.7
102024;41;26;04-oct-24;18-oct-24;26-oct-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.3
102024;42;26;07-oct-24;21-oct-24;29-oct-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.3
112024;43;26;10-oct-24;24-oct-24;01-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;44;26;12-oct-24;26-oct-24;03-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;45;26;17-oct-24;31-oct-24;08-nov-24;7995;145;6;0.853;0.102;0.646;2809;0;1575;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.6;-0.02;64.9
112024;46;26;19-oct-24;02-nov-24;10-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;47;26;22-oct-24;05-nov-24;13-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;48;26;25-oct-24;08-nov-24;16-nov-24;7995;145;6;0.853;0.102;0.646;29;0;174;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.4
112024;49;26;28-oct-24;11-nov-24;19-nov-24;7995;145;6;0.853;0.102;0.646;2899;0;1738;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;66;-0.02;67.3
112024;50;26;31-oct-24;14-nov-24;22-nov-24;7995;145;6;0.853;0.102;0.646;281;0;1578;14;203;6.4;87.7;1236.9;147.9;936.7;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.6;-0.02;64.9
112024;51;26;02-nov-24;16-nov-24;24-nov-24;7995;145;6;0.661;0.106;0.455;29;0;174;14;203;6.4;84.9;958;153.3;660;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.9;-0.02;66.2
112024;52;26;06-nov-24;20-nov-24;28-nov-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.3;-0.02;65.6
122024;53;26;09-nov-24;23-nov-24;01-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;54;26;11-nov-24;25-nov-24;03-dic-24;7995;145;6;0.595;0.107;0.39;2818;0;1593;14;203;6.4;83.5;862.8;155.2;565.5;6.3;19.4;0;11;11;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;62.3;-0.02;63.5
122024;55;26;15-nov-24;29-nov-24;07-dic-24;7995;145;6;0.595;0.107;0.39;2897;0;1735;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.3;-0.02;65.6
122024;56;26;17-nov-24;01-dic-24;09-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;57;26;21-nov-24;05-dic-24;13-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;58;26;24-nov-24;08-dic-24;16-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;59;26;28-nov-24;12-dic-24;20-dic-24;7995;145;6;0.595;0.107;0.39;2809;0;1575;14;203;6.4;83.5;862.8;155.2;565.5;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;62;-0.02;63.3
122024;60;26;30-nov-24;14-dic-24;22-dic-24;7995;145;6;0.595;0.107;0.39;29;0;174;14;203;6.4;83.5;862.8;155.2;565.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;64.4;-0.02;65.7
122024;61;26;03-dic-24;17-dic-24;25-dic-24;7995;145;6;0.746;0.12;0.541;29;0;174;14;203;6.4;88.6;1081.1;174.3;783.9;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;67.4;-0.02;68.7
122024;62;26;06-dic-24;20-dic-24;28-dic-24;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;67.5;-0.02;68.9
122024;63;26;09-dic-24;23-dic-24;31-dic-24;7995;145;6;0.755;0.121;0.55;2887;0;1716;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;19.9;0;11.8;11.8;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;67.2;-0.02;68.5
12025;64;26;13-dic-24;27-dic-24;04-ene-25;7995;145;6;0.755;0.121;0.55;2822;0;16;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;19.5;0;11;11;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.7;-0.02;65
12025;65;26;16-dic-24;30-dic-24;07-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;66;26;18-dic-24;01-ene-25;09-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;67;26;21-dic-24;04-ene-25;12-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;68;26;24-dic-24;07-ene-25;15-ene-25;7995;145;6;0.755;0.121;0.55;2809;0;1575;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;19.4;0;10.9;10.9;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.3;-0.02;64.6
12025;69;26;27-dic-24;10-ene-25;18-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
12025;70;26;30-dic-24;13-ene-25;21-ene-25;7995;145;6;0.755;0.121;0.55;29;0;174;14;203;6.4;88.9;1094.8;175.5;797.5;6.3;20;0;12;12;14;8;14;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;65.8;-0.02;67.1
